_id,index,Rank,Team,WLT,Pct,GB,Last Week,Waiver,Moves,Week,WLT_Win,WLT_Loss,WLT_Draw,Raw_Score,Games_Back,Team_Number,Player_Name
643ee3bf9754bd492ef2f87c,0,4,Moniebol 🐳 (132 Ws remaining),8-4-0,0.6666666667,2.5,0-0-0,7,16,1,8,4,0,8.0,0.0,2,Austin
643ee5929754bd492ef2f87d,1,7,The Rosterbation Station,6-5-1,0.5416,1,0-0-0,11,7,1,6,5,1,6.5,1.0,10,Kevin
643ee602fca6e19b840ce208,2,2,Camp Lejeune,9-3-0,0.75,3,9-3-0,2,16,1,9,3,0,9.0,3.0,9,Jamie
643ee65ffca6e19b840ce209,3,5,Blackout Rage Gallen,7-3-2,0.75,3.5,0-0-0,1,5,1,7,3,2,8.0,3.5,1,Taylor
643ee6b6fca6e19b840ce20a,4,2,The Slobberknockers,9-3-0,0.75,4,0-0-0,9,28,1,9,3,0,9.0,4.0,6,Josh
643ee706fca6e19b840ce20b,5,6,[Z-Ro] One Two,6-5-1,0.4583,7,0-0-0,5,3,1,6,5,1,5.5,7.0,5,Greg
643ee7f4fca6e19b840ce20c,6,9,ACES 4 DAAAAAAAAAAAYS,4-8-0,0.33333,7.5,0-0-0,6,15,1,4,8,0,4.0,7.5,11,Mikey
643ee856fca6e19b840ce20d,7,1,Ian Cumsler,10-2-0,0.4166666666666667,8.5,0-0-0,8,7,1,10,2,0,10.0,0.0,7,Eric
643ee8befca6e19b840ce20e,8,10,Vinnie Pepperonis,3-9-0,0.3958333333333333,9,3-9-0,4,8,1,3,9,0,3.0,9.0,3,Kurtis
643ee90dfca6e19b840ce20f,9,8,¯\_(ツ)_/¯,3-7-2,0.333,9.5,3-7-2,12,21,1,3,7,2,4.0,9.5,12,Cooch
643ee97bfca6e19b840ce210,10,12,SHITTING IN BRYANT’S MOUTH,2-10-0,0.166667,11,0-0-0,3,6,1,2,10,0,2.0,11.0,8,David
643ee98afca6e19b840ce211,11,10,Oneil Cruz's Brother,3-9-0,0.25,14,0-0-0,10,12,1,3,9,0,3.0,14.0,4,Bryant
64440d779ceb7264a8927e43,1,2,The Rosterbation Station,17-6-1,0.7291666666666666,1,12-0-0,11,10,2,17,6,1,17.5,1.0,10,Kevin
64440d779ceb7264a8927e49,7,8,Ian Cumsler,10-14-0,0.4166666666666667,8.5,0-12-0,8,7,2,10,14,0,10.0,8.5,7,Eric
64440d779ceb7264a8927e4a,8,9,Vinnie Pepperonis,9-14-1,0.3958333333333333,9,6-5-1,4,10,2,9,14,1,9.5,9.0,3,Kurtis
64440d779ceb7264a8927e44,2,3,Camp Lejeune,15-8-1,0.6458333333333334,3,6-5-1,2,20,2,15,8,1,15.5,3.0,9,Jamie
64440d779ceb7264a8927e46,4,5,The Slobberknockers,14-9-1,0.6041666666666666,4,5-6-1,9,35,2,14,9,1,14.5,4.0,6,Josh
64440d779ceb7264a8927e45,3,4,Blackout Rage Gallen!,14-8-2,0.625,3.5,7-5-0,1,5,2,14,8,2,15.0,3.5,1,Taylor
64440d779ceb7264a8927e4b,9,10,¯\_(ツ)_/¯,8-14-2,0.375,9.5,5-7-0,12,26,2,8,14,2,9.0,9.5,12,Cooch
64440d779ceb7264a8927e4c,10,11,SHITTING IN BRYANT’S MOUTH,7-16-1,0.3125,11,5-6-1,3,10,2,7,16,1,7.5,11.0,8,David
64440d779ceb7264a8927e4d,11,12,BREATHE BABY BREATHE,4-19-1,0.1875,14,1-10-1,10,14,2,4,19,1,4.5,14.0,4,Bryant
64440d779ceb7264a8927e42,0,1,Moniebol 🐳 (122 Ws remaining),18-5-1,0.7708333333333334,-,10-1-1,7,18,2,18,5,1,18.5,0.0,2,Austin
64440d779ceb7264a8927e47,5,6,Mo City Don,11-12-1,0.4791666666666667,7,5-7-0,5,4,2,11,12,1,11.5,7.0,5,Greg
64440d779ceb7264a8927e48,6,7,AGS,11-13-0,0.4583333333333333,7.5,7-5-0,6,19,2,11,13,0,11.0,7.5,11,Mikey
6446613b61386adff5195950,2,3,🎤🐟,20-14-2,0.5833333333333334,6.5,6-6-0,1,5,3,20,14,2,21.0,6.5,1,Taylor
6446613b61386adff519594f,1,2,The Rosterbation Station,25-9-2,0.7222222222222222,1.5,8-3-1,11,12,3,25,9,2,26.0,1.5,10,Kevin
6446613b61386adff5195952,4,5,AGS,18-17-1,0.5138888888888888,9,7-4-1,6,21,3,18,17,1,18.5,9.0,11,Mikey
6446613b61386adff5195955,7,8,Ian Cumsler,16-20-0,0.4444444444444444,11.5,6-6-0,8,8,3,16,20,0,16.0,11.5,7,Eric
6446613b61386adff5195956,8,9,Mo City Don,15-19-2,0.4444444444444444,11.5,4-7-1,5,4,3,15,19,2,16.0,11.5,5,Greg
6446613b61386adff5195957,9,10,¯\_(ツ)_/¯,13-20-3,0.4027777777777778,13,5-6-1,12,26,3,13,20,3,14.5,13.0,12,Cooch
6446613b61386adff519594e,0,1,Moniebol 🐳 (113 Ws remaining),27-8-1,0.7638888888888888,-,9-3-0,7,18,3,27,8,1,27.5,0.0,2,Austin
6446613b61386adff5195953,5,6,The Slobberknockers,17-18-1,0.4861111111111111,10,3-9-0,9,37,3,17,18,1,17.5,10.0,6,Josh
6446613b61386adff5195958,10,11,BREATHE BABY BREATHE,10-24-2,0.3055555555555556,16.5,6-5-1,10,14,3,10,24,2,11.0,16.5,4,Bryant
6446613b61386adff5195959,11,12,SHITTING IN BRYANT’S MOUTH,10-24-2,0.3055555555555556,16.5,3-8-1,3,10,3,10,24,2,11.0,16.5,8,David
6446613b61386adff5195951,3,4,Vinnie Pepperonis,18-15-3,0.5416666666666666,8,9-1-2,4,10,3,18,15,3,19.5,8.0,3,Kurtis
6446613b61386adff5195954,6,7,Camp Lejeune,16-17-3,0.4861111111111111,10,1-9-2,2,20,3,16,17,3,17.5,10.0,9,Jamie
644f9bc758ec2697d2feda94,0,1,Moniebol 🐳 (107 Ws Remaining),33-14-1,0.6979166666666666,-,6-6-0,7,23,4,33,14,1,33.5,0.0,2,Austin
644f9bc758ec2697d2feda95,1,2,The Rosterbation Station,30-16-2,0.6458333333333334,2.5,5-7-0,12,16,4,30,16,2,31.0,2.5,10,Kevin
